Grammar:

Rule 0     S' -> programa
Rule 1     programa -> lista_declaraciones
Rule 2     lista_declaraciones -> empty
Rule 3     lista_declaraciones -> declaracion lista_declaraciones
Rule 4     declaracion -> declaracion_inicializada
Rule 5     declaracion -> ID : tipo_funcion ;
Rule 6     declaracion -> ID : tipo_array_con_tamano ;
Rule 7     declaracion -> ID : tipo_simple ;
Rule 8     declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional }
Rule 9     declaracion_inicializada -> ID : tipo_array_con_tamano = { lista_expresiones_opcional } ;
Rule 10    declaracion_inicializada -> ID : tipo_simple = expr ;
Rule 11    lista_sentencias_opcional -> empty
Rule 12    lista_sentencias_opcional -> lista_sentencias
Rule 13    lista_sentencias -> sentencia
Rule 14    lista_sentencias -> sentencia lista_sentencias
Rule 15    sentencia -> DO sentencia WHILE ( expr ) ;
Rule 16    sentencia -> WHILE ( expr ) sentencia
Rule 17    sentencia -> sentencia_cerrada
Rule 18    sentencia -> sentencia_abierta
Rule 19    sentencia_cerrada -> sentencia_simple
Rule 20    sentencia_cerrada -> sentencia_for_cerrada
Rule 21    sentencia_cerrada -> sentencia_if_cerrada
Rule 22    sentencia_abierta -> sentencia_for_abierta
Rule 23    sentencia_abierta -> sentencia_if_abierta
Rule 24    sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada
Rule 25    sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE sentencia_abierta
Rule 26    sentencia_if_abierta -> IF ( expr ) sentencia
Rule 27    sentencia_for_abierta -> FOR ( expr_opcional ; expr_opcional ; expr_opcional ) sentencia_abierta
Rule 28    sentencia_for_cerrada -> FOR ( expr_opcional ; expr_opcional ; expr_opcional ) sentencia_cerrada
Rule 29    sentencia_simple -> expr ;
Rule 30    sentencia_simple -> declaracion
Rule 31    sentencia_simple -> sentencia_bloque
Rule 32    sentencia_simple -> sentencia_return
Rule 33    sentencia_simple -> sentencia_print
Rule 34    sentencia_print -> PRINT lista_expresiones ;
Rule 35    sentencia_return -> RETURN ;
Rule 36    sentencia_return -> RETURN expr ;
Rule 37    sentencia_bloque -> { lista_sentencias_opcional }
Rule 38    expr -> expr1
Rule 39    expr1 -> expr2
Rule 40    expr1 -> ubicacion = expr1
Rule 41    expr2 -> expr3
Rule 42    expr2 -> expr2 LOR expr3
Rule 43    expr3 -> expr4
Rule 44    expr3 -> expr3 LAND expr4
Rule 45    expr4 -> expr5
Rule 46    expr4 -> expr4 GE expr5
Rule 47    expr4 -> expr4 GT expr5
Rule 48    expr4 -> expr4 LE expr5
Rule 49    expr4 -> expr4 LT expr5
Rule 50    expr4 -> expr4 NE expr5
Rule 51    expr4 -> expr4 EQ expr5
Rule 52    expr5 -> expr6
Rule 53    expr5 -> expr5 - expr6
Rule 54    expr5 -> expr5 + expr6
Rule 55    expr6 -> expr7
Rule 56    expr6 -> expr6 % expr7
Rule 57    expr6 -> expr6 / expr7
Rule 58    expr6 -> expr6 * expr7
Rule 59    expr7 -> expr8
Rule 60    expr7 -> expr7 ^ expr8
Rule 61    expr8 -> expr9
Rule 62    expr8 -> DEC expr9
Rule 63    expr8 -> INC expr9
Rule 64    expr8 -> ! expr8
Rule 65    expr8 -> - expr8
Rule 66    expr9 -> grupo
Rule 67    expr9 -> expr9 DEC
Rule 68    expr9 -> expr9 INC
Rule 69    grupo -> factor
Rule 70    grupo -> ubicacion
Rule 71    grupo -> ID ( lista_expresiones_opcional )
Rule 72    grupo -> ( expr )
Rule 73    ubicacion -> ubicacion [ expr ]
Rule 74    ubicacion -> ID
Rule 75    factor -> FALSE
Rule 76    factor -> TRUE
Rule 77    factor -> STRING_LITERAL
Rule 78    factor -> CHAR_LITERAL
Rule 79    factor -> FLOAT_LITERAL
